-- Merging decision tree log ---
manifest
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
MERGED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\80ccd9faf9048f40093e6cf7bc457e30\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\80ccd9faf9048f40093e6cf7bc457e30\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.SEND
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:25:5-68
MERGED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-background-timer] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-68
MERGED from [:react-native-background-timer] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-68
MERGED from [:react-native-blob-util] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-68
MERGED from [:react-native-blob-util] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\80ccd9faf9048f40093e6cf7bc457e30\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\80ccd9faf9048f40093e6cf7bc457e30\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\2b2bcd3b32827272bd6d678f0840aac4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\2b2bcd3b32827272bd6d678f0840aac4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\1f305683c9f5739682b0e5040875f628\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\1f305683c9f5739682b0e5040875f628\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\631c73921ac74276d68784a12b4900ec\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\631c73921ac74276d68784a12b4900ec\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\30d0b594dab799b287a7a71fe23196fe\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\30d0b594dab799b287a7a71fe23196fe\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\98a241629e0b126ac1b1f1fbeb6db756\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\98a241629e0b126ac1b1f1fbeb6db756\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:25:22-65
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:26:5-74
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:26:22-72
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:40:5-77
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:40:22-74
application
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:43:5-102:19
MERGED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:43:5-102:19
MERGED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:43:5-102:19
MERGED from [:react-native-community_datetimepicker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-39:19
MERGED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-39:19
MERGED from [:react-native-firebase_app] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-23:19
MERGED from [:react-native-firebase_app] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-23:19
MERGED from [:react-native-blob-util] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-blob-util] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-image-crop-picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\80ccd9faf9048f40093e6cf7bc457e30\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\80ccd9faf9048f40093e6cf7bc457e30\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-core:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\61750f19124fd67e554c2fd26c4d1040\transformed\jetified-firebase-core-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\61750f19124fd67e554c2fd26c4d1040\transformed\jetified-firebase-core-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a121c76a9b685080a677b72e563c1b7d\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a121c76a9b685080a677b72e563c1b7d\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\35286f8bb30b2e67f3a7f7a14a327c50\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\35286f8bb30b2e67f3a7f7a14a327c50\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Admin\.gradle\caches\transforms-3\16c3c03e25a3728070de16a2af5d4adf\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Admin\.gradle\caches\transforms-3\16c3c03e25a3728070de16a2af5d4adf\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d3ccabd020a054e6cbea6afa7e5a279d\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d3ccabd020a054e6cbea6afa7e5a279d\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\e3a72ae4ef78443138faf289975e0264\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\e3a72ae4ef78443138faf289975e0264\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\1f305683c9f5739682b0e5040875f628\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\1f305683c9f5739682b0e5040875f628\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\20c86856a10c5134e713f8169627eb87\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\20c86856a10c5134e713f8169627eb87\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\631c73921ac74276d68784a12b4900ec\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\631c73921ac74276d68784a12b4900ec\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\681e17e8dd988f6b7f309cf2be09ce85\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\681e17e8dd988f6b7f309cf2be09ce85\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\64ae06fe9aa18ab75ec4a04a8c8e5644\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\64ae06fe9aa18ab75ec4a04a8c8e5644\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\30d0b594dab799b287a7a71fe23196fe\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\30d0b594dab799b287a7a71fe23196fe\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\683e77be66630f1b3904b05f74c82903\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\683e77be66630f1b3904b05f74c82903\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5e8f95c9ec5a1375ffe83905c753d489\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5e8f95c9ec5a1375ffe83905c753d489\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f1b411f9affce11c82d3715437d9ad66\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f1b411f9affce11c82d3715437d9ad66\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\8cd8ba56be9e1c39e549fb75b373330e\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\8cd8ba56be9e1c39e549fb75b373330e\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1937a896bab15eac49a9dd5704d9116f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1937a896bab15eac49a9dd5704d9116f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\83a663c6d7be1ca7f7ae3f8fa394fb14\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\83a663c6d7be1ca7f7ae3f8fa394fb14\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\439f226af389d15f8f26281be8d1516f\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\439f226af389d15f8f26281be8d1516f\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ec176508ca0cda52a6af9e3fc812ec4a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ec176508ca0cda52a6af9e3fc812ec4a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\2d2535644b593e5c07096e88a02727ef\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\2d2535644b593e5c07096e88a02727ef\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\d146bfe737949c769448da2a4a4e298a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\d146bfe737949c769448da2a4a4e298a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\754a5527a1d48249b2420df5a8f2c1ec\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\754a5527a1d48249b2420df5a8f2c1ec\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\046e8c38947aa34594edea0f999cfcaf\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\046e8c38947aa34594edea0f999cfcaf\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Admin\.gradle\caches\transforms-3\e13956c0993b425fd09ad0fceb1f6252\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Admin\.gradle\caches\transforms-3\e13956c0993b425fd09ad0fceb1f6252\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-3\5f307cd5f9f4256be8d2f4f719249792\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-3\5f307cd5f9f4256be8d2f4f719249792\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\593426d1f95ec6d5bd10ebecd3b1dea6\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\593426d1f95ec6d5bd10ebecd3b1dea6\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\385794792855203409cf52d63c4dbbd5\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\385794792855203409cf52d63c4dbbd5\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\b0ea40473418816d3bf59e7ab7d8bd5c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\b0ea40473418816d3bf59e7ab7d8bd5c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\4a9b241dc129dd767c3a3a339bcc21f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\4a9b241dc129dd767c3a3a339bcc21f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\1fba49c4330b9ba592a177c47d01f570\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\1fba49c4330b9ba592a177c47d01f570\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-3\0810e8bfe82abacaa7636c399ab9b02f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-3\0810e8bfe82abacaa7636c399ab9b02f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\e70364dcf3b213a05d74aef1404ae3c2\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\e70364dcf3b213a05d74aef1404ae3c2\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\Admin\.gradle\caches\transforms-3\c85c5b32c7d4aae57c90529f77b5a9dc\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:7:5-13:19
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\Admin\.gradle\caches\transforms-3\c85c5b32c7d4aae57c90529f77b5a9dc\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:7:5-13:19
	android:requestLegacyExternalStorage
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:44:6-49
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:44:6-49
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Admin\.gradle\caches\transforms-3\e13956c0993b425fd09ad0fceb1f6252\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:47:7-43
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:47:7-43
	tools:ignore
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\debug\AndroidManifest.xml:11:9-48
	tools:targetApi
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\debug\AndroidManifest.xml:10:9-29
	android:icon
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:49:7-38
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:49:7-38
	android:allowBackup
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:50:7-34
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:50:7-34
	android:theme
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:51:7-38
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:51:7-38
	tools:replace
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:48:7-36
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:48:7-36
	android:usesCleartextTraffic
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:45:5-40
	android:name
